Species,Age,MalaiseDate,SpecimenCode/Filename,Ventral,Dorsal,Lateral(left),Lateral(right)
Peribaea tibialis,2022,06May2022,CAS0000001,0.0,1.0,1.0,0.0
Dexia rustica,2022,03Nov2022,CAS0000002,1.0,0.0,1.0,0.0
Oswaldia muscaria,2022,04Jul2022,CAS0000003,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,06May2022,CAS0000004,1.0,1.0,1.0,1.0
Dexia rustica,2022,20May2022,CAS0000005,0.0,1.0,1.0,1.0
Carcelia falenaria,2022,21Dec2022,CAS0000006,1.0,1.0,1.0,1.0
Carcelia falenaria,2022,03Nov2022,CAS0000007,1.0,0.0,1.0,0.0
Dexia rustica,2022,04Jun2022,CAS0000008,1.0,1.0,0.0,1.0
Dexia rustica,2022,21Jun2022,CAS0000009,0.0,1.0,0.0,1.0
Peribaea tibialis,2022,24Apr2022,CAS0000010,1.0,0.0,1.0,0.0
Trixion aberrans,2022,12Jul2022,CAS0000011,1.0,1.0,1.0,0.0
Loewia piligena,2022,04Jun2022,CAS0000012,1.0,1.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000013,1.0,1.0,1.0,1.0
Trixion aberrans,2022,01Sep2022,CAS0000014,1.0,1.0,1.0,1.0
Linnaemya lithosiophaga,2022,03Nov2022,CAS0000015,1.0,1.0,1.0,1.0
Carcelia falenaria,2022,04Jun2022,CAS0000016,1.0,1.0,1.0,0.0
Meigenia mutabilis-group,2022,23Nov2022,CAS0000017,0.0,1.0,1.0,0.0
Siphona geniculata,2022,20May2022,CAS0000018,1.0,0.0,1.0,0.0
Cylindromyia rubida,2022,28Jul2022,CAS0000019,0.0,0.0,1.0,1.0
Compsilura concinnata,2022,06May2022,CAS0000020,0.0,0.0,1.0,1.0
Carcelia falenaria,2022,03Nov2022,CAS0000021,1.0,0.0,0.0,1.0
Exorista rustica,2022,04Jun2022,CAS0000022,0.0,0.0,1.0,1.0
Billea maritima,2022,15Sep2022,CAS0000023,1.0,0.0,1.0,0.0
Carcelia falenaria,2022,26Apr2022,CAS0000024,1.0,1.0,1.0,0.0
Wagneria gagatea,2022,26Apr2022,CAS0000025,1.0,0.0,1.0,0.0
Leucostoma crassum,2022,04Jun2022,CAS0000026,1.0,1.0,1.0,0.0
Phebellia pauciseta,2022,06May2022,CAS0000027,0.0,0.0,1.0,1.0
Dexia rustica,2022,15Sep2022,CAS0000028,0.0,1.0,1.0,1.0
Cylindromyia rubida,2022,26Jun2022,CAS0000029,1.0,1.0,1.0,0.0
Trixion aberrans,2022,01Sep2022,CAS0000030,1.0,0.0,1.0,1.0
Siphona pauciseta,2022,20May2022,CAS0000031,1.0,0.0,0.0,1.0
Mintho rufiventris,2022,01Sep2022,CAS0000032,1.0,0.0,1.0,1.0
Macquartia dispar,2022,03Nov2022,CAS0000033,2.0,1.0,1.0,0.0
Macquartia dispar,2022,03Nov2022,CAS0000034,1.0,0.0,1.0,0.0
Dexia rustica,2022,15Sep2022,CAS0000035,0.0,0.0,1.0,1.0
Cylindromyia brassicaria,2022,04Jun2022,CAS0000036,0.0,0.0,1.0,1.0
Mintho compressa,2022,12Jul2022,CAS0000037,0.0,0.0,1.0,1.0
Trixion aberrans,2022,06Jul2022,CAS0000038,1.0,0.0,1.0,0.0
Dexia rustica,2022,21Jun2022,CAS0000039,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,03Nov2022,CAS0000040,0.0,0.0,1.0,1.0
Macquartia tessellum,2022,04Jun2022,CAS0000041,0.0,0.0,1.0,1.0
Clausicella suturata,2022,03Nov2022,CAS0000042,0.0,0.0,1.0,1.0
Dexia rustica,2022,06Jul2022,CAS0000043,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,06May2022,CAS0000044,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,21Jul2022,CAS0000045,1.0,0.0,1.0,0.0
Stomina caliendrata,2022,27Sep2022,CAS0000046,1.0,0.0,1.0,0.0
Voria ruralis,2022,03Nov2022,CAS0000047,0.0,0.0,1.0,1.0
Macquartia tessellum,2022,06May2022,CAS0000048,1.0,0.0,0.0,1.0
Voria ruralis,2022,23Nov2022,CAS0000049,1.0,0.0,1.0,0.0
Leucostoma abbreviatum,2022,28Jul2022,CAS0000050,1.0,0.0,0.0,1.0
Cylindromyia bicolor,2022,04Jun2022,CAS0000051,0.0,0.0,1.0,1.0
Stomina caliendrata,2022,15Sep2022,CAS0000052,0.0,1.0,0.0,1.0
,2022,03Nov2022,CAS0000053,0.0,0.0,1.0,1.0
Triarthria setipennis,2022,03Nov2022,CAS0000054,1.0,0.0,0.0,1.0
Prooppia nigripalpis,2022,04Jun2022,CAS0000055,1.0,0.0,1.0,0.0
Pales processioneae,2022,03Nov2022,CAS0000056,0.0,1.0,1.0,0.0
Leucostoma simplex,2022,27Sep2022,CAS0000057,0.0,1.0,0.0,1.0
Triartria setipennis,2022,27Sep2022,CAS0000058,1.0,0.0,0.0,1.0
Voria ruralis,2022,26May2022,CAS0000059,1.0,0.0,0.0,1.0
Oswaldia muscaria,2022,04Jul2022,CAS0000060,1.0,0.0,0.0,1.0
Oswaldia muscaria,2022,04Jul2022,CAS0000061,1.0,0.0,0.0,1.0
Oswaldia muscaria,2022,04Jul2022,CAS0000062,0.0,0.0,1.0,1.0
,2022,04Jul2022,CAS0000063,1.0,0.0,0.0,1.0
Dexia rustica,2022,21Jun2022,CAS0000064,1.0,0.0,0.0,1.0
Oswaldia muscaria,2022,21Jun2022,CAS0000065,1.0,0.0,1.0,0.0
Compsilura concinnata,2022,26Jun2022,CAS0000066,1.0,0.0,0.0,1.0
Compsilura concinnata,2022,26Jun2022,CAS0000067,1.0,0.0,0.0,1.0
Exorista rustica-group,2022,20May2022,CAS0000068,0.0,0.0,1.0,1.0
Leskia aurea,2022,4Jun2022,CAS0000069,1.0,0.0,0.0,1.0
Tachina fera,2022,03Nov2022,CAS0000070,1.0,0.0,0.0,1.0
Zeuxia erythraea,2022,04Jun2022,CAS0000071,1.0,0.0,1.0,0.0
Dexia rustica,2022,03Nov2022,CAS0000072,0.0,0.0,1.0,1.0
Dexia rustica,2022,03Nov2022,CAS0000073,0.0,1.0,1.0,0.0
Dexia rustica,2022,03Nov2022,CAS0000074,0.0,0.0,1.0,1.0
Dexia rustica,2022,03Nov2022,CAS0000075,0.0,0.0,1.0,1.0
Dexia rustica,2022,03Nov2022,CAS0000076,0.0,0.0,1.0,1.0
Dexia rustica,2022,03Nov2022,CAS0000077,1.0,0.0,1.0,0.0
Dexia rustica,2022,03Nov2022,CAS0000078,0.0,0.0,1.0,1.0
Dexia rustica,2022,03Nov2022,CAS0000079,0.0,1.0,1.0,0.0
Dexia rustica,2022,03Nov2022,CAS0000080,1.0,0.0,1.0,0.0
Dexia rustica,2022,03Nov2022,CAS0000081,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,24Apr2022,CAS0000082,0.0,1.0,1.0,0.0
Peribaea tibialis,2022,24Apr2022,CAS0000083,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,24Apr2022,CAS0000084,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,24Apr2022,CAS0000085,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,24Apr2022,CAS0000086,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,24Apr2022,CAS0000087,0.0,0.0,1.0,1.0
Actia crassicornis,2022,24Apr2022,CAS0000088,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,24Apr2022,CAS0000089,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,24Apr2022,CAS0000090,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,24Apr2022,CAS0000091,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,24Apr2022,CAS0000092,1.0,0.0,1.0,0.0
Meigenia mutabilis-group,2022,23Nov2022,CAS0000093,1.0,0.0,0.0,1.0
Trixion aberrans,2022,12Jul2022,CAS0000094,1.0,0.0,1.0,0.0
Actia crassicornis,2022,06Jun2022,CAS0000095,1.0,0.0,1.0,0.0
Siphona sp.,2022,28Jun2022,CAS0000096,0.0,1.0,0.0,1.0
Siphona pauciseta,2022,28Jun2022,CAS0000097,0.0,1.0,1.0,0.0
Gymnosoma sp.,2022,28Jun2022,CAS0000098,0.0,0.0,1.0,1.0
Gymnosoma sp.,2022,28Jun2022,CAS0000099,0.0,0.0,1.0,1.0
Leucostoma simplex,2022,28Jul2022,CAS0000100,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,05Aug2022,CAS0000101,1.0,0.0,0.0,1.0
Microsoma exiguum,2022,26Jun2022,CAS0000102,1.0,0.0,1.0,0.0
Microsoma exiguum,2022,26Jun2022,CAS0000103,1.0,1.0,0.0,0.0
Microsoma exiguum,2022,26Jun2022,CAS0000104,0.0,1.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000105,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000106,1.0,0.0,0.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000107,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000108,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000109,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000110,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000111,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000112,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000113,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000114,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000115,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000116,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000117,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000118,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000119,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000120,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000121,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000122,0.0,1.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000123,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000124,0.0,1.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000125,0.0,1.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000126,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000127,1.0,0.0,0.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000128,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,03Nov2022,CAS0000129,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000130,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,03Nov2022,CAS0000131,0.0,1.0,1.0,0.0
Catharosia pygmaea,2022,18Aug2022,CAS0000132,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,23Nov2022,CAS0000133,0.0,0.0,1.0,1.0
Trixion aberrans,2022,05Aug2022,CAS0000134,0.0,0.0,1.0,1.0
Microsoma exiguum,2022,20May2022,CAS0000135,1.0,0.0,0.0,1.0
Clausicella suturata,2022,28Jun2022,CAS0000136,1.0,0.0,1.0,0.0
Trixion aberrans,2022,06Jul2022,CAS0000137,1.0,0.0,1.0,0.0
,2022,06Jul2022,CAS0000138,1.0,0.0,1.0,0.0
,2022,21Jul2022,CAS0000139,1.0,0.0,1.0,0.0
Meigenia mutabilis-group,2022,21Jul2022,CAS0000140,1.0,0.0,1.0,0.0
Clausicella suturata,2022,21Jul2022,CAS0000141,1.0,0.0,1.0,0.0
Clausicella suturata,2022,05Aug2022,CAS0000142,0.0,1.0,0.0,1.0
Clausicella suturata,2022,05Aug2022,CAS0000143,1.0,0.0,1.0,0.0
Clausicella suturata,2022,05Aug2022,CAS0000144,1.0,0.0,0.0,1.0
Clausicella suturata,2022,05Aug2022,CAS0000145,0.0,1.0,1.0,0.0
Clausicella suturata,2022,05Aug2022,CAS0000146,0.0,0.0,1.0,1.0
Clausicella suturata,2022,05Aug2022,CAS0000147,0.0,0.0,1.0,1.0
Clausicella suturata,2022,05Aug2022,CAS0000148,1.0,0.0,1.0,0.0
Clausicella suturata,2022,05Aug2022,CAS0000149,1.0,0.0,0.0,1.0
,2022,10Aug2022,CAS0000150,1.0,1.0,0.0,0.0
Trixion aberrans,2022,18Aug2022,CAS0000151,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,26Jun2022,CAS0000152,1.0,0.0,1.0,0.0
Phytomyptera cingulata,2022,26Jun2022,CAS0000153,1.0,0.0,1.0,0.0
Phytomyptera sp.,2022,05Aug2022,CAS0000154,0.0,0.0,1.0,1.0
Loewia submetallica,2022,05Aug2022,CAS0000155,0.0,0.0,1.0,1.0
Gastrolepta anthracina,2022,05Aug2022,CAS0000156,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000157,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,10Aug2022,CAS0000158,1.0,0.0,1.0,0.0
Clausicella suturata,2022,10Aug2022,CAS0000159,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000160,1.0,0.0,1.0,0.0
Clausicella suturata,2022,10Aug2022,CAS0000161,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000162,1.0,0.0,1.0,0.0
Clausicella suturata,2022,10Aug2022,CAS0000163,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000164,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000165,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000166,0.0,1.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000167,1.0,1.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000168,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000169,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000170,1.0,0.0,1.0,0.0
Clausicella suturata,2022,10Aug2022,CAS0000171,1.0,1.0,0.0,0.0
Clausicella suturata,2022,10Aug2022,CAS0000172,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000173,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000174,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000175,0.0,1.0,1.0,0.0
Clausicella suturata,2022,10Aug2022,CAS0000176,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000177,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000178,0.0,1.0,1.0,0.0
Clausicella suturata,2022,10Aug2022,CAS0000179,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000180,0.0,0.0,1.0,1.0
Clausicella suturata,2022,10Aug2022,CAS0000181,0.0,0.0,1.0,1.0
Meigenia mutabilis-group,2022,03Nov2022,CAS0000182,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,03Nov2022,CAS0000183,0.0,1.0,1.0,0.0
Meigenia mutabilis-group,2022,03Nov2022,CAS0000184,1.0,0.0,1.0,0.0
Clausicella suturata,2022,18Aug2022,CAS0000185,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000186,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000187,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000188,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000189,1.0,0.0,0.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000190,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000191,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000192,0.0,1.0,0.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000193,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000194,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000195,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000196,1.0,0.0,1.0,0.0
Clausicella suturata,2022,18Aug2022,CAS0000197,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000198,1.0,0.0,0.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000199,1.0,0.0,1.0,0.0
Clausicella suturata,2022,18Aug2022,CAS0000200,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000201,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000202,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000203,0.0,1.0,1.0,0.0
Clausicella suturata,2022,18Aug2022,CAS0000204,0.0,1.0,0.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000205,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000206,0.0,1.0,1.0,0.0
Clausicella suturata,2022,18Aug2022,CAS0000207,1.0,0.0,1.0,0.0
Clausicella suturata,2022,18Aug2022,CAS0000208,0.0,1.0,0.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000209,1.0,1.0,0.0,0.0
