Species,Age,MalaiseDate,SpecimenCode/Filename,Ventral,Dorsal,Lateral(left),Lateral(right)
Clausicella suturata,2022,18Aug2022,CAS0000210,0.0,1.0,0.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000211,1.0,1.0,1.0,0.0
Clausicella suturata,2022,18Aug2022,CAS0000212,0.0,0.0,1.0,1.0
Clausicella suturata,2022,18Aug2022,CAS0000213,0.0,0.0,1.0,1.0
,2022,21Jun2022,CAS0000214,0.0,0.0,1.0,1.0
,2022,21Jun2022,CAS0000215,0.0,0.0,1.0,1.0
,2022,21Jun2022,CAS0000216,1.0,1.0,0.0,0.0
,2022,21Jun2022,CAS0000217,1.0,1.0,0.0,0.0
,2022,21Jun2022,CAS0000218,0.0,0.0,1.0,1.0
,2022,21Jun2022,CAS0000219,0.0,0.0,1.0,1.0
Nemorilla maculosa,2022,21Jun2022,CAS0000220,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,26Jun2022,CAS0000221,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,26Jun2022,CAS0000222,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,26Jun2022,CAS0000223,0.0,0.0,1.0,1.0
Clausicella suturata,2022,3Nov2022,CAS0000224,0.0,1.0,1.0,0.0
,2022,20May2022,CAS0000225,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000226,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000227,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000228,0.0,1.0,1.0,0.0
,2022,28Jun2022,CAS0000229,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000230,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000231,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000232,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000233,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000234,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000235,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000236,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000237,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000238,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000239,1.0,0.0,1.0,0.0
,2022,28Jun2022,CAS0000240,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000241,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000242,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000243,0.0,0.0,1.0,1.0
Compsilura concinnata,2022,08Sep2022,CAS0000244,0.0,0.0,1.0,1.0
Clausicella suturata,2022,26Apr2022,CAS0000245,1.0,1.0,0.0,0.0
Meigenia mutabilis-group,2022,28Jul2022,CAS0000246,0.0,0.0,1.0,1.0
Meigenia mutabilis-group,2022,28Jul2022,CAS0000247,0.0,0.0,1.0,1.0
Siphona sp.,2022,28Jul2022,CAS0000248,0.0,0.0,1.0,1.0
Platinya fimbriata,2022,28Jun2022,CAS0000249,1.0,1.0,0.0,0.0
Siphona pauciseta,2022,26Apr2022,CAS0000250,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,26Apr2022,CAS0000251,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,26Apr2022,CAS0000252,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,26Apr2022,CAS0000253,1.0,0.0,0.0,1.0
Siphona geniculata,2022,26Apr2022,CAS0000254,1.0,1.0,0.0,1.0
Siphona pauciseta,2022,20May2022,CAS0000255,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,20May2022,CAS0000256,0.0,1.0,1.0,0.0
Peribaea tibialis,2022,20May2022,CAS0000257,0.0,1.0,0.0,1.0
Loewia foeda,2022,20May2022,CAS0000258,1.0,1.0,0.0,0.0
Triarthria setipennis,2022,26Apr2022,CAS0000259,0.0,0.0,1.0,1.0
Triarthria setipennis,2022,26Apr2022,CAS0000260,1.0,1.0,0.0,0.0
Triarthria setipennis,2022,26Apr2022,CAS0000261,1.0,1.0,0.0,0.0
Triarthria setipennis,2022,26Apr2022,CAS0000262,0.0,0.0,1.0,1.0
Triarthria setipennis,2022,26Apr2022,CAS0000263,0.0,0.0,1.0,1.0
Triarthria setipennis,2022,26Apr2022,CAS0000264,1.0,1.0,0.0,0.0
Triarthria setipennis,2022,26Apr2022,CAS0000265,1.0,1.0,0.0,0.0
Triarthria setipennis,2022,26Apr2022,CAS0000266,0.0,1.0,1.0,0.0
Triarthria setipennis,2022,26Apr2022,CAS0000267,0.0,0.0,1.0,1.0
Triarthria setipennis,2022,26Apr2022,CAS0000268,0.0,0.0,1.0,1.0
Peribaea apicalis,2022,21Jul2022,CAS0000269,0.0,0.0,1.0,1.0
Trixion aberrans,2022,21Jul2022,CAS0000270,0.0,0.0,1.0,1.0
Mintho rufiventris,2022,18Aug2022,CAS0000271,1.0,1.0,0.0,0.0
Exorista deligata,2022,18Aug2022,CAS0000272,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,20May2022,CAS0000273,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,20May2022,CAS0000274,1.0,1.0,0.0,0.0
Actia pilipennis,2022,20May2022,CAS0000275,0.0,1.0,1.0,0.0
Peribaea tibialis,2022,20May2022,CAS0000276,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000277,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000278,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000279,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000280,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000281,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000282,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000283,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000284,0.0,1.0,0.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000285,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000286,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000287,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000288,0.0,1.0,0.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000289,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000290,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000291,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000292,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000293,0.0,1.0,1.0,0.0
,2022,28Jun2022,CAS0000294,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000295,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000296,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000297,0.0,1.0,0.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000298,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000299,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000300,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000301,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000302,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000303,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000304,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000305,0.0,1.0,1.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000306,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,28Jun2022,CAS0000307,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000308,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000309,0.0,1.0,0.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000310,0.0,1.0,0.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000311,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000312,0.0,1.0,0.0,1.0
Peribaea tibialis,2022,28Jun2022,CAS0000313,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,26Apr2022,CAS0000314,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,26Apr2022,CAS0000315,0.0,0.0,1.0,1.0
Microsoma exiguum,2022,26Apr2022,CAS0000316,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,26Apr2022,CAS0000317,1.0,0.0,0.0,1.0
Siphona pauciseta,2022,26Apr2022,CAS0000318,1.0,0.0,0.0,1.0
Siphona pauciseta,2022,26Apr2022,CAS0000319,0.0,0.0,1.0,1.0
Loewia piligena,2022,04Jun2022,CAS0000320,1.0,1.0,0.0,0.0
Loewia piligena,2022,04Jun2022,CAS0000321,1.0,1.0,0.0,0.0
Phytomyptera stackelbergi,2022,04Jun2022,CAS0000322,1.0,1.0,0.0,0.0
Clausicella suturata,2022,06Jul2022,CAS0000323,0.0,0.0,1.0,1.0
Phytomyptera nigrina,2022,04Jun2022,CAS0000324,1.0,0.0,0.0,0.0
,2022,21Jun2022,CAS0000325,1.0,1.0,0.0,0.0
,2022,21Jun2022,CAS0000326,0.0,0.0,1.0,1.0
Leucostoma simplex,2022,28Jul2022,CAS0000327,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,06Jul2022,CAS0000328,0.0,0.0,1.0,1.0
Catharosia pygmaea,2022,05Ago2022,CAS0000329,1.0,0.0,0.0,1.0
Actia pilipennis,2022,04Jun2022,CAS0000330,0.0,1.0,0.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000331,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000332,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,04Jun2022,CAS0000333,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000334,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000335,0.0,1.0,1.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000336,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,04Jun2022,CAS0000337,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000338,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000339,0.0,1.0,1.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000340,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000341,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,04Jun2022,CAS0000342,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000343,0.0,0.0,1.0,1.0
,2022,04Jun2022,CAS0000344,1.0,0.0,0.0,1.0
Siphona pauciseta,2022,04Jun2022,CAS0000345,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000346,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000347,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000348,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000349,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000350,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000351,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000352,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000353,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000354,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,04Jun2022,CAS0000355,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000356,0.0,0.0,1.0,1.0
Clausicella suturata,2022,04Jun2022,CAS0000357,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000358,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000359,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,04Jun2022,CAS0000360,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000361,0.0,1.0,0.0,1.0
Siphona geniculata,2022,04Jun2022,CAS0000362,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000363,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000364,1.0,0.0,1.0,0.0
Siphona pauciseta,2022,04Jun2022,CAS0000365,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000366,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000367,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000368,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000369,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000370,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000371,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000372,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000373,1.0,0.0,1.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000374,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000375,0.0,1.0,1.0,0.0
Siphona pauciseta,2022,04Jun2022,CAS0000376,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000377,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000378,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000379,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000380,0.0,0.0,1.0,1.0
Siphona pauciseta,2022,04Jun2022,CAS0000381,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000382,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000383,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000384,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000385,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000386,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000387,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000388,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000389,1.0,1.0,0.0,0.0
Peribaea tibialis,2022,04Jun2022,CAS0000390,0.0,0.0,1.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000391,0.0,1.0,0.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000392,1.0,0.0,0.0,1.0
Peribaea tibialis,2022,04Jun2022,CAS0000393,1.0,1.0,0.0,0.0
,2022,21Jun2022,CAS0000394,1.0,0.0,1.0,0.0
,2022,21Jun2022,CAS0000395,0.0,0.0,1.0,1.0
,2022,21Jun2022,CAS0000396,1.0,0.0,0.0,1.0
,2022,21Jun2022,CAS0000397,0.0,0.0,1.0,1.0
,2022,,CAS0000398,,,,
,2022,,CAS0000399,,,,
,2022,,CAS0000400,,,,
,2022,,CAS0000401,,,,
,2022,,CAS0000402,,,,
,2022,,CAS0000403,,,,
,2022,,CAS0000404,,,,
,2022,,CAS0000405,,,,
,2022,,CAS0000406,,,,
,2022,,CAS0000407,,,,
,2022,,CAS0000408,,,,
,2022,,CAS0000409,,,,
,2022,,CAS0000410,,,,
,2022,,CAS0000411,,,,
,2022,,CAS0000412,,,,
,2022,,CAS0000413,,,,
,2022,,CAS0000414,,,,
,2022,,CAS0000415,,,,
,2022,,CAS0000416,,,,
,2022,,CAS0000417,,,,
,2022,,CAS0000418,,,,
,2022,,CAS0000419,,,,
,2022,,CAS0000420,,,,
,2022,,CAS0000421,,,,
,2022,,CAS0000422,,,,
,2022,,CAS0000423,,,,
,2022,,CAS0000424,,,,
,2022,,CAS0000425,,,,
,2022,,CAS0000426,,,,
,2022,,CAS0000427,,,,
,2022,,CAS0000428,,,,
,2022,,CAS0000429,,,,
,2022,,CAS0000430,,,,
,2022,,CAS0000431,,,,
,2022,,CAS0000432,,,,
,2022,,CAS0000433,,,,
,2022,,CAS0000434,,,,
,2022,,CAS0000435,,,,
,2022,,CAS0000436,,,,
,2022,,CAS0000437,,,,
,2022,,CAS0000438,,,,
,2022,,CAS0000439,,,,
,2022,,CAS0000440,,,,
,2022,,CAS0000441,,,,
,2022,,CAS0000442,,,,
,2022,,CAS0000443,,,,
,2022,,CAS0000444,,,,
,2022,,CAS0000445,,,,
,2022,,CAS0000446,,,,
,2022,,CAS0000447,,,,
,2022,,CAS0000448,,,,
,2022,,CAS0000449,,,,
,2022,,CAS0000450,,,,
,2022,,CAS0000451,,,,
,2022,,CAS0000452,,,,
,2022,,CAS0000453,,,,
,2022,,CAS0000454,,,,
,2022,,CAS0000455,,,,
,2022,,CAS0000456,,,,
,2022,,CAS0000457,,,,
,2022,,CAS0000458,,,,
,2022,,CAS0000459,,,,
,2022,,CAS0000460,,,,
,2022,,CAS0000461,,,,
,2022,,CAS0000462,,,,
,2022,,CAS0000463,,,,
,2022,,CAS0000464,,,,
,2022,,CAS0000465,,,,
,2022,,CAS0000466,,,,
,2022,,CAS0000467,,,,
,2022,,CAS0000468,,,,
,2022,,CAS0000469,,,,
,2022,,CAS0000470,,,,
,2022,,CAS0000471,,,,
,2022,,CAS0000472,,,,
,2022,,CAS0000473,,,,
,2022,,CAS0000474,,,,
,2022,,CAS0000475,,,,
